,Layer,epoch,Loss,Val_Loss,Sample Size
0,"306,300,200.0,150,200.0,300,306",1,0.003296858884817826,0.0021608605246138785,20.0%
1,"306,300,200.0,150,200.0,300,306",2,0.0015245815800085675,0.0017307052365668476,20.0%
2,"306,300,200.0,150,200.0,300,306",3,0.0012056287864881789,0.0011546357937375442,20.0%
3,"306,300,200.0,150,200.0,300,306",4,0.0010606074818116332,0.0010805892269849986,20.0%
4,"306,300,200.0,150,200.0,300,306",5,0.0010018822946997127,0.0009628982809369106,20.0%
5,"306,300,200.0,150,200.0,300,306",6,0.0009414981379236648,0.0008961542323700353,20.0%
6,"306,300,200.0,150,200.0,300,306",7,0.000928305467083542,0.0011661717641046748,20.0%
7,"306,300,200.0,150,200.0,300,306",8,0.0009012741039627671,0.0009158712248253518,20.0%
8,"306,300,200.0,150,200.0,300,306",9,0.0008784140415566144,0.000888358802322005,20.0%
9,"306,300,200.0,150,200.0,300,306",10,0.0008653901689130875,0.0009380497666711822,20.0%
10,"306,300,200.0,150,200.0,300,306",11,0.000852228863768358,0.001038304268847209,20.0%
11,"306,300,200.0,150,200.0,300,306",12,0.0008346184193955961,0.0009091924313888433,20.0%
12,"306,300,200.0,150,200.0,300,306",13,0.0008066521566000467,0.0008627778170952477,20.0%
13,"306,300,200.0,150,200.0,300,306",14,0.0008114859007068062,0.000818770722979787,20.0%
14,"306,300,200.0,150,200.0,300,306",15,0.0007722405100754198,0.0007875977202485199,20.0%
15,"306,300,200.0,150,200.0,300,306",16,0.0008066269575607783,0.0007673365199721795,20.0%
16,"306,300,200.0,150,200.0,300,306",17,0.000778116737175062,0.0008426924361478455,20.0%
17,"306,300,200.0,150,200.0,300,306",18,0.0008092503790558522,0.0009077965424037817,20.0%
18,"306,300,200.0,150,200.0,300,306",19,0.0007305454170753356,0.0007837615901089424,20.0%
19,"306,300,200.0,150,200.0,300,306",20,0.0007553706265177514,0.0007891647594858513,20.0%
0,"306,300,200.0,150,200.0,300,306",1,0.0025597568306389962,0.0012889965975636125,40.0%
1,"306,300,200.0,150,200.0,300,306",2,0.001077230379645357,0.0011931882733255746,40.0%
2,"306,300,200.0,150,200.0,300,306",3,0.0009111934376652254,0.0010149505398686907,40.0%
3,"306,300,200.0,150,200.0,300,306",4,0.0008360135774848573,0.0010358238722759905,40.0%
4,"306,300,200.0,150,200.0,300,306",5,0.0007710925386549792,0.0007582840162868899,40.0%
5,"306,300,200.0,150,200.0,300,306",6,0.0007574534197622282,0.0006788063154415379,40.0%
6,"306,300,200.0,150,200.0,300,306",7,0.0007282417089908155,0.0007654827402594784,40.0%
7,"306,300,200.0,150,200.0,300,306",8,0.0007363931891833494,0.0007656277048715725,40.0%
8,"306,300,200.0,150,200.0,300,306",9,0.0007239522303075718,0.0007223297715783692,40.0%
9,"306,300,200.0,150,200.0,300,306",10,0.0007204857781327016,0.0006339293510349125,40.0%
10,"306,300,200.0,150,200.0,300,306",11,0.0006970872294863871,0.000689077052020466,40.0%
11,"306,300,200.0,150,200.0,300,306",12,0.0007021215772974283,0.0006575008919540334,40.0%
12,"306,300,200.0,150,200.0,300,306",13,0.0006976624369015693,0.0007487289737059263,40.0%
13,"306,300,200.0,150,200.0,300,306",14,0.0006847644627637834,0.0006649327682345264,40.0%
14,"306,300,200.0,150,200.0,300,306",15,0.0006921836069821625,0.0006573074543251715,40.0%
15,"306,300,200.0,150,200.0,300,306",16,0.0007001793888303989,0.0006528496821243784,40.0%
16,"306,300,200.0,150,200.0,300,306",17,0.000675972796636766,0.000641358489226402,40.0%
17,"306,300,200.0,150,200.0,300,306",18,0.0007122007389672783,0.0006555771390931108,40.0%
18,"306,300,200.0,150,200.0,300,306",19,0.0006768000951754335,0.0006680520141268023,40.0%
19,"306,300,200.0,150,200.0,300,306",20,0.0007582541453805205,0.0006641639379400927,40.0%
0,"306,300,200.0,150,200.0,300,306",1,0.0017692835843859849,0.0010530268059631208,60.0%
1,"306,300,200.0,150,200.0,300,306",2,0.0008796754905891778,0.0007550580523848785,60.0%
2,"306,300,200.0,150,200.0,300,306",3,0.000764079452629779,0.0009309120366448954,60.0%
3,"306,300,200.0,150,200.0,300,306",4,0.0007363870923784193,0.000741375618292704,60.0%
4,"306,300,200.0,150,200.0,300,306",5,0.0006963826188174824,0.0007574603771457758,60.0%
5,"306,300,200.0,150,200.0,300,306",6,0.0006685324534095677,0.0006596324939116973,60.0%
6,"306,300,200.0,150,200.0,300,306",7,0.0006888543076678088,0.0006785754601292738,60.0%
7,"306,300,200.0,150,200.0,300,306",8,0.0006488496958343633,0.0006444327495453919,60.0%
8,"306,300,200.0,150,200.0,300,306",9,0.0006474424659196206,0.0006145793330673945,60.0%
9,"306,300,200.0,150,200.0,300,306",10,0.0006406828554328735,0.0006366488989692475,60.0%
10,"306,300,200.0,150,200.0,300,306",11,0.0006439707627955196,0.0006335816103590246,60.0%
11,"306,300,200.0,150,200.0,300,306",12,0.0006499871355049258,0.0006198773733096264,60.0%
12,"306,300,200.0,150,200.0,300,306",13,0.0006297696397358647,0.0006657707402292706,60.0%
13,"306,300,200.0,150,200.0,300,306",14,0.0006468845528341738,0.0007647582537122492,60.0%
14,"306,300,200.0,150,200.0,300,306",15,0.0006317173132285073,0.0006411330932576935,60.0%
15,"306,300,200.0,150,200.0,300,306",16,0.0006474678227851386,0.001078350814575843,60.0%
16,"306,300,200.0,150,200.0,300,306",17,0.000700846063822296,0.000648887796963486,60.0%
17,"306,300,200.0,150,200.0,300,306",18,0.0007233419565515547,0.0007587285448969556,60.0%
18,"306,300,200.0,150,200.0,300,306",19,0.0006762872718552158,0.0007099018046393517,60.0%
19,"306,300,200.0,150,200.0,300,306",20,0.0006849452511808867,0.0008013469550376352,60.0%
0,"306,300,200.0,150,200.0,300,306",1,0.0017935259045869815,0.0008864227068432691,80.0%
1,"306,300,200.0,150,200.0,300,306",2,0.0009133170500867121,0.0008007915437885805,80.0%
2,"306,300,200.0,150,200.0,300,306",3,0.0008066820195043472,0.0007592257193211195,80.0%
3,"306,300,200.0,150,200.0,300,306",4,0.0007242668783677729,0.0006137721878746205,80.0%
4,"306,300,200.0,150,200.0,300,306",5,0.0006976032863362586,0.0006557871030175469,80.0%
5,"306,300,200.0,150,200.0,300,306",6,0.0006725728002403655,0.0007323898538444137,80.0%
6,"306,300,200.0,150,200.0,300,306",7,0.0006784898411204747,0.0006353198574572777,80.0%
7,"306,300,200.0,150,200.0,300,306",8,0.0006619084901077232,0.000571399873509788,80.0%
8,"306,300,200.0,150,200.0,300,306",9,0.0006410775937384349,0.0005804702834391835,80.0%
9,"306,300,200.0,150,200.0,300,306",10,0.000644737783417618,0.0006524194078558367,80.0%
10,"306,300,200.0,150,200.0,300,306",11,0.0006457008478027301,0.0006000972277064286,80.0%
11,"306,300,200.0,150,200.0,300,306",12,0.0006386208964361316,0.0005370226903904995,80.0%
12,"306,300,200.0,150,200.0,300,306",13,0.0006456072540901676,0.0006454620633578994,80.0%
13,"306,300,200.0,150,200.0,300,306",14,0.0006473564271300433,0.0006341856260329655,80.0%
14,"306,300,200.0,150,200.0,300,306",15,0.0007194259871516581,0.0006651236699419263,80.0%
15,"306,300,200.0,150,200.0,300,306",16,0.0006981913376433816,0.000805197890269775,80.0%
16,"306,300,200.0,150,200.0,300,306",17,0.0006827673317328127,0.0006264696066300333,80.0%
17,"306,300,200.0,150,200.0,300,306",18,0.0007443990036693144,0.0006370312467182154,80.0%
18,"306,300,200.0,150,200.0,300,306",19,0.0006866688136878124,0.0006310024564781713,80.0%
19,"306,300,200.0,150,200.0,300,306",20,0.0006744191068387267,0.0007011357023618634,80.0%
0,"306,300,200.0,150,200.0,300,306",1,0.001625608278444935,0.000918806354666864,100.0%
1,"306,300,200.0,150,200.0,300,306",2,0.0008307059670889343,0.0007560188479887583,100.0%
2,"306,300,200.0,150,200.0,300,306",3,0.0007367647660204142,0.0006669036882431094,100.0%
3,"306,300,200.0,150,200.0,300,306",4,0.0007080779760199684,0.000734445492540563,100.0%
4,"306,300,200.0,150,200.0,300,306",5,0.0006983465721210691,0.000748167871148308,100.0%
5,"306,300,200.0,150,200.0,300,306",6,0.0006873893262408143,0.0005921516562247372,100.0%
6,"306,300,200.0,150,200.0,300,306",7,0.0006734931839051568,0.0006189101972400231,100.0%
7,"306,300,200.0,150,200.0,300,306",8,0.0006497575125446459,0.000632140900224921,100.0%
8,"306,300,200.0,150,200.0,300,306",9,0.000647328987488969,0.000635117814615543,100.0%
9,"306,300,200.0,150,200.0,300,306",10,0.000652777562573756,0.0007022909111870087,100.0%
10,"306,300,200.0,150,200.0,300,306",11,0.0006557707453170071,0.0007452584808590208,100.0%
11,"306,300,200.0,150,200.0,300,306",12,0.0006685491425931571,0.0006270363823021813,100.0%
12,"306,300,200.0,150,200.0,300,306",13,0.0006935022701618143,0.0006283246170560129,100.0%
13,"306,300,200.0,150,200.0,300,306",14,0.0006906505746471559,0.0006780129015172998,100.0%
14,"306,300,200.0,150,200.0,300,306",15,0.0006825602130053985,0.0006484383435056111,100.0%
15,"306,300,200.0,150,200.0,300,306",16,0.000714840883348515,0.0017373735388056476,100.0%
16,"306,300,200.0,150,200.0,300,306",17,0.0007141128034595232,0.000701363802690979,100.0%
17,"306,300,200.0,150,200.0,300,306",18,0.0008096351671051625,0.0007402700375586147,100.0%
18,"306,300,200.0,150,200.0,300,306",19,0.0007919277996662208,0.0007751019390166943,100.0%
19,"306,300,200.0,150,200.0,300,306",20,0.0007610650518371025,0.0008428792773216741,100.0%
